name,CAS,mix,smiles,formula,rt_reference,mono_mass,[M]-,[M-H]-,[M+Cl]-,[M-H2O-H]-
Berberine sulfate,316-41-6,Alkaloids-neg-mix46,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,C20H18NO4+,[2.949],336.1230345,0,0,0,0
Jatrorrhizine chloride,6681-15-8,Alkaloids-neg-mix46,COc1cc2c(cc1O)CC[n+]1cc3c(OC)c(OC)ccc3cc1-2,C20H20NO4+,[2.707],338.1386845,0,0,0,0
Schinifoline,80554-58-1,Alkaloids-neg-mix46,CCCCCCCc1cc(=O)c2ccccc2n1C,C17H23NO,"[4.24, 4.294]",257.1779644,0,256.1706879,292.1473656,238.1601232
"4,5-Dimethoxycanthin-6-one",18110-87-7,Alkaloids-neg-mix46,COc1c(OC)c2nccc3c4ccccc4n(c1=O)c23,C16H12N2O3,"[3.586, 3.643]",280.0847922,0,279.0775158,315.0541935,261.0669511
3-Hydroxy-2-methylpyridine,1121-25-1,Alkaloids-neg-mix47,Cc1ncccc1O,C6H7NO,[0.912],109.0527638,0,108.0454874,144.0221651,90.03492271
Oxindole,59-48-3,Alkaloids-neg-mix47,O=C1Cc2ccccc2N1,C8H7NO,[3.862],133.0527638,0,132.0454874,168.0221651,114.0349227
3-Methylxanthine,1076-22-8,Alkaloids-neg-mix47,Cn1c(=O)[nH]c(=O)c2nc[nH]c21,C6H6N4O2,[0.912],166.0490754,0,165.041799,201.0184767,147.0312343
Pseudotropine,135-97-7,Alkaloids-neg-mix47,CN1[C@H]2CC[C@@H]1CC(O)C2,C8H15NO,[0.314],141.1153641,0,140.1080877,176.0847654,122.097523
Methyl indole-3-carboxylate,942-24-5,Alkaloids-neg-mix47,COC(=O)c1c[nH]c2ccccc12,C10H9NO2,[3.324],175.0633285,0,174.0560521,210.0327298,156.0454874
Solasodine,126-17-0,Alkaloids-neg-mix47,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)C4CC[C@@]32C)O[C@]12CC[C@@H](C)CN2,C27H43NO2,[3.806],413.3293796,0,412.3221032,448.2987809,394.3115385
8-Oxoepiberberine,19716-60-0,Alkaloids-neg-mix47,COc1cc2c(cc1OC)-c1cc3ccc4c(c3c(=O)n1CC2)OCO4,C20H17NO5,[3.862],351.1106726,0,350.1033962,386.0800739,332.0928315
Cycleanine,518-94-5,Alkaloids-neg-mix47,COc1cc2c3c(c1OC)Oc1ccc(cc1)C[C@@H]1c4c(cc(OC)c(OC)c4Oc4ccc(cc4)C[C@H]3N(C)CC2)CCN1C,C38H42N2O6,[2.631],622.3042871,0,621.2970106,657.2736883,603.2864459
Histamine Phosphate,51-74-1,Alkaloids-neg-mix48,NCCc1c[nH]cn1,C5H9N3,[1.966],111.0796473,0,110.0723709,146.0490486,92.06180617
Chloroquine phosphate,50-63-5,Alkaloids-neg-mix48,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,C18H26ClN3,"[2.805, 2.98]",319.1815255,0,318.1742491,354.1509268,300.1636844
